 $DATA  
Title goes here                                                                 
DNH      3
24  5 0.00000000E+00 0.00000000E+00-4.88951181E-01 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 3.28353139E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.22565836E-01 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 8.52009162E-01 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 7.12362910E-01 4.11282918E-01 0.00000000E+00 0.00000000E+00
25  4-7.37861579E-01-4.26004581E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5-7.12362910E-01 4.11282918E-01 0.00000000E+00 0.00000000E+00 7.37861579E-01
25  6-4.26004581E-01 0.00000000E+00
26  1-5.15381619E-01 2.60306696E+00 1.24803236E+00 0.00000000E+00 0.00000000E+00
26  2 3.98761948E-01-1.30385746E+00 0.00000000E+00 0.00000000E+00 2.57690809E-01
26  3-1.30153348E+00 7.16844593E-01-3.06681398E-01 0.00000000E+00-1.99380974E-01
26  4-7.08173852E-01 3.43918092E-01 0.00000000E+00 2.57690809E-01-1.30153348E+00
26  5 7.16844593E-01 3.06681398E-01 0.00000000E+00-1.99380974E-01-7.08173852E-01
26  6-3.43918092E-01 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.39782005E-01 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 5.09612649E-01 0.00000000E+00 4.46333574E-01
27  3-2.25432212E+00 3.06681398E-01-1.07096977E+00 0.00000000E+00-3.45337977E-01
27  4-3.43918092E-01 1.10529626E+00 0.00000000E+00-4.46333574E-01 2.25432212E+00
27  5-3.06681398E-01-1.07096977E+00 0.00000000E+00 3.45337977E-01 3.43918092E-01
27  6 1.10529626E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
H            1.00000   0.00000   1.00000  -0.00000
H            1.00000  -0.00000   1.00000  -0.00000
H            1.00000  -0.00000   1.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=       -1.3650925831  GMAX=   0.0853415  GRMS=   0.0492719
H            1.    8.5341466145E-02   -2.7755575616E-17    0.0000000000E+00
H            1.   -4.2670733073E-02    7.3907877678E-02    0.0000000000E+00
H            1.   -4.2670733073E-02   -7.3907877678E-02    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 H           1.0  -0.3005819059  -0.5206234126  -0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Oct 26 02:00:09 2018
Title goes here                                                                 
E(UHF)=       -1.4054484834, E(NUC)=    1.5246451874,   10 ITERS
 $VEC   
 1  1 3.46668093E-01 7.33486119E-02-3.26321465E-02 0.00000000E+00 0.00000000E+00
 1  2-1.46279243E-04-1.65815246E-02 0.00000000E+00 0.00000000E+00 3.46668093E-01
 1  3 7.33486119E-02 1.63160732E-02-2.82602678E-02 0.00000000E+00-1.46279243E-04
 1  4 8.29076228E-03-1.43600215E-02 0.00000000E+00 3.46668093E-01 7.33486119E-02
 1  5 1.63160732E-02 2.82602678E-02 0.00000000E+00-1.46279243E-04 8.29076228E-03
 1  6 1.43600215E-02 0.00000000E+00
 2  1-9.25641654E-02-1.21624602E-01 1.73848161E-02 0.00000000E+00 0.00000000E+00
 2  2 4.15795967E-01 3.78321215E-02 0.00000000E+00 0.00000000E+00-9.25641654E-02
 2  3-1.21624602E-01-8.69240804E-03 1.50556924E-02 0.00000000E+00 4.15795967E-01
 2  4-1.89160607E-02 3.27635783E-02 0.00000000E+00-9.25641654E-02-1.21624602E-01
 2  5-8.69240804E-03-1.50556924E-02 0.00000000E+00 4.15795967E-01-1.89160607E-02
 2  6-3.27635783E-02 0.00000000E+00
 1  1 3.42269507E-01 7.82203524E-02-3.00920074E-02 0.00000000E+00 0.00000000E+00
 1  2-2.73988736E-04-1.74612412E-02 0.00000000E+00 0.00000000E+00 3.42269507E-01
 1  3 7.82203524E-02 1.50460037E-02-2.60604429E-02 0.00000000E+00-2.73988736E-04
 1  4 8.73062060E-03-1.51218785E-02 0.00000000E+00 3.42269507E-01 7.82203524E-02
 1  5 1.50460037E-02 2.60604429E-02 0.00000000E+00-2.73988736E-04 8.73062060E-03
 1  6 1.51218785E-02 0.00000000E+00
 $END   
 $GRAD  
E=       -1.4054484834  GMAX=   0.0662954  GRMS=   0.0382757
H            1.    6.6295423150E-02   -1.7347234760E-17    0.0000000000E+00
H            1.   -3.3147711575E-02    5.7413520603E-02    0.0000000000E+00
H            1.   -3.3147711575E-02   -5.7413520603E-02    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 H           1.0  -0.2547538118  -0.4412468252   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Oct 26 02:00:09 2018
Title goes here                                                                 
E(UHF)=       -1.4279270779, E(NUC)=    1.7989160586,   10 ITERS
 $VEC   
 1  1 3.59134943E-01 4.66713037E-02-3.42364959E-02 0.00000000E+00 0.00000000E+00
 1  2 2.24112558E-04 2.47651795E-03 0.00000000E+00 0.00000000E+00 3.59134943E-01
 1  3 4.66713037E-02 1.71182480E-02-2.96496752E-02 0.00000000E+00 2.24112558E-04
 1  4-1.23825897E-03 2.14472746E-03 0.00000000E+00 3.59134943E-01 4.66713037E-02
 1  5 1.71182480E-02 2.96496752E-02 0.00000000E+00 2.24112558E-04-1.23825897E-03
 1  6-2.14472746E-03 0.00000000E+00
 2  1-9.86872008E-02-8.21404124E-02 1.64764236E-02 0.00000000E+00 0.00000000E+00
 2  2 3.96250766E-01 3.83404955E-02 0.00000000E+00 0.00000000E+00-9.86872008E-02
 2  3-8.21404124E-02-8.23821178E-03 1.42690014E-02 0.00000000E+00 3.96250766E-01
 2  4-1.91702477E-02 3.32038431E-02 0.00000000E+00-9.86872008E-02-8.21404124E-02
 2  5-8.23821178E-03-1.42690014E-02 0.00000000E+00 3.96250766E-01-1.91702477E-02
 2  6-3.32038431E-02 0.00000000E+00
 1  1 3.55541245E-01 5.07182029E-02-3.20970980E-02 0.00000000E+00 0.00000000E+00
 1  2 7.16495699E-05 7.43758646E-04 0.00000000E+00 0.00000000E+00 3.55541245E-01
 1  3 5.07182029E-02 1.60485490E-02-2.77969023E-02 0.00000000E+00 7.16495699E-05
 1  4-3.71879323E-04 6.44113882E-04 0.00000000E+00 3.55541245E-01 5.07182029E-02
 1  5 1.60485490E-02 2.77969023E-02 0.00000000E+00 7.16495699E-05-3.71879323E-04
 1  6-6.44113882E-04 0.00000000E+00
 $END   
 $GRAD  
E=       -1.4279270779  GMAX=   0.0113923  GRMS=   0.0065773
H            1.    1.1392250363E-02    8.6736173799E-18    4.9456082009E-68
H            1.   -5.6961251817E-03    9.8659782210E-03    4.9456082009E-68
H            1.   -5.6961251817E-03   -9.8659782210E-03    4.9456082009E-68
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 H           1.0  -0.2452446141  -0.4247764117   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Oct 26 02:00:09 2018
Title goes here                                                                 
E(UHF)=       -1.4281314673, E(NUC)=    1.8686678041,   10 ITERS
 $VEC   
 1  1 3.61331071E-01 4.14173329E-02-3.50847465E-02 0.00000000E+00 0.00000000E+00
 1  2 2.40633801E-04 7.98217682E-03 0.00000000E+00 0.00000000E+00 3.61331071E-01
 1  3 4.14173329E-02 1.75423733E-02-3.03842818E-02 0.00000000E+00 2.40633801E-04
 1  4-3.99108841E-03 6.91276790E-03 0.00000000E+00 3.61331071E-01 4.14173329E-02
 1  5 1.75423733E-02 3.03842818E-02 0.00000000E+00 2.40633801E-04-3.99108841E-03
 1  6-6.91276790E-03 0.00000000E+00
 2  1-9.99340499E-02-7.37325694E-02 1.63029014E-02 0.00000000E+00 0.00000000E+00
 2  2 3.91968531E-01 3.85117995E-02 0.00000000E+00 0.00000000E+00-9.99340499E-02
 2  3-7.37325694E-02-8.15145071E-03 1.41187268E-02 0.00000000E+00 3.91968531E-01
 2  4-1.92558998E-02 3.33521967E-02 0.00000000E+00-9.99340499E-02-7.37325694E-02
 2  5-8.15145071E-03-1.41187268E-02 0.00000000E+00 3.91968531E-01-1.92558998E-02
 2  6-3.33521967E-02 0.00000000E+00
 1  1 3.57923968E-01 4.52706124E-02-3.30084093E-02 0.00000000E+00 0.00000000E+00
 1  2 9.35552210E-05 6.06555482E-03 0.00000000E+00 0.00000000E+00 3.57923968E-01
 1  3 4.52706124E-02 1.65042047E-02-2.85861210E-02 0.00000000E+00 9.35552210E-05
 1  4-3.03277741E-03 5.25292457E-03 0.00000000E+00 3.57923968E-01 4.52706124E-02
 1  5 1.65042047E-02 2.85861210E-02 0.00000000E+00 9.35552210E-05-3.03277741E-03
 1  6-5.25292457E-03 0.00000000E+00
 $END   
 $GRAD  
E=       -1.4281314673  GMAX=   0.0082260  GRMS=   0.0047493
H            1.   -8.2259984189E-03    2.6454533009E-17    4.9456082009E-68
H            1.    4.1129992094E-03   -7.1239236022E-03    4.9456082009E-68
H            1.    4.1129992094E-03    7.1239236022E-03    4.9456082009E-68
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 H           1.0  -0.2492318531  -0.4316825121   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Oct 26 02:00:09 2018
Title goes here                                                                 
E(UHF)=       -1.4283044530, E(NUC)=    1.8387726633,   10 ITERS
 $VEC   
 1  1 3.60431137E-01 4.36055799E-02-3.47004718E-02 0.00000000E+00 0.00000000E+00
 1  2 2.36700071E-04 5.59635945E-03 0.00000000E+00 0.00000000E+00 3.60431137E-01
 1  3 4.36055799E-02 1.73502359E-02-3.00514901E-02 0.00000000E+00 2.36700071E-04
 1  4-2.79817972E-03 4.84658945E-03 0.00000000E+00 3.60431137E-01 4.36055799E-02
 1  5 1.73502359E-02 3.00514901E-02 0.00000000E+00 2.36700071E-04-2.79817972E-03
 1  6-4.84658945E-03 0.00000000E+00
 2  1-9.94118904E-02-7.72682620E-02 1.63743974E-02 0.00000000E+00 0.00000000E+00
 2  2 3.93774948E-01 3.84389691E-02 0.00000000E+00 0.00000000E+00-9.94118904E-02
 2  3-7.72682620E-02-8.18719869E-03 1.41806441E-02 0.00000000E+00 3.93774948E-01
 2  4-1.92194845E-02 3.32891237E-02 0.00000000E+00-9.94118904E-02-7.72682620E-02
 2  5-8.18719869E-03-1.41806441E-02 0.00000000E+00 3.93774948E-01-1.92194845E-02
 2  6-3.32891237E-02 0.00000000E+00
 1  1 3.56945216E-01 4.75407430E-02-3.25985925E-02 0.00000000E+00 0.00000000E+00
 1  2 8.69911948E-05 3.75712163E-03 0.00000000E+00 0.00000000E+00 3.56945216E-01
 1  3 4.75407430E-02 1.62992962E-02-2.82312092E-02 0.00000000E+00 8.69911948E-05
 1  4-1.87856081E-03 3.25376278E-03 0.00000000E+00 3.56945216E-01 4.75407430E-02
 1  5 1.62992962E-02 2.82312092E-02 0.00000000E+00 8.69911948E-05-1.87856081E-03
 1  6-3.25376278E-03 0.00000000E+00
 $END   
 $GRAD  
E=       -1.4283044530  GMAX=   0.0004674  GRMS=   0.0002699
H            1.    4.6742623418E-04    1.8431436932E-17   -1.4836824603E-67
H            1.   -2.3371311709E-04    4.0480299320E-04   -1.4836824603E-67
H            1.   -2.3371311709E-04   -4.0480299320E-04   -1.4836824603E-67
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 H           1.0  -0.2490174680  -0.4313111863   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Oct 26 02:00:09 2018
Title goes here                                                                 
E(UHF)=       -1.4283050288, E(NUC)=    1.8403557054,    9 ITERS
 $VEC   
 1  1 3.60480313E-01 4.34873676E-02-3.47200478E-02 0.00000000E+00 0.00000000E+00
 1  2 2.37023360E-04 5.72174297E-03 0.00000000E+00 0.00000000E+00 3.60480313E-01
 1  3 4.34873676E-02 1.73600239E-02-3.00684435E-02 0.00000000E+00 2.37023360E-04
 1  4-2.86087148E-03 4.95517476E-03 0.00000000E+00 3.60480313E-01 4.34873676E-02
 1  5 1.73600239E-02 3.00684435E-02 0.00000000E+00 2.37023360E-04-2.86087148E-03
 1  6-4.95517476E-03 0.00000000E+00
 2  1-9.94399882E-02-7.70785379E-02 1.63705044E-02 0.00000000E+00 0.00000000E+00
 2  2 3.93678227E-01 3.84428566E-02 0.00000000E+00 0.00000000E+00-9.94399882E-02
 2  3-7.70785379E-02-8.18525218E-03 1.41772726E-02 0.00000000E+00 3.93678227E-01
 2  4-1.92214283E-02 3.32924904E-02 0.00000000E+00-9.94399882E-02-7.70785379E-02
 2  5-8.18525218E-03-1.41772726E-02 0.00000000E+00 3.93678227E-01-1.92214283E-02
 2  6-3.32924904E-02 0.00000000E+00
 1  1 3.56998610E-01 4.74181527E-02-3.26195750E-02 0.00000000E+00 0.00000000E+00
 1  2 8.74424992E-05 3.87835504E-03 0.00000000E+00 0.00000000E+00 3.56998610E-01
 1  3 4.74181527E-02 1.63097875E-02-2.82493806E-02 0.00000000E+00 8.74424992E-05
 1  4-1.93917752E-03 3.35875399E-03 0.00000000E+00 3.56998610E-01 4.74181527E-02
 1  5 1.63097875E-02 2.82493806E-02 0.00000000E+00 8.74424992E-05-1.93917752E-03
 1  6-3.35875399E-03 0.00000000E+00
 $END   
 $GRAD  
E=       -1.4283050288  GMAX=   0.0000178  GRMS=   0.0000103
H            1.    1.7824297945E-05    2.2376916401E-17    0.0000000000E+00
H            1.   -8.9121489727E-06    1.5436294825E-05    0.0000000000E+00
H            1.   -8.9121489726E-06   -1.5436294825E-05    0.0000000000E+00
 $END
----- RESULTS FROM SUCCESSFUL UHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 H           1.0  -0.2490174680  -0.4313111863   0.0000000000
--- OPTIMIZED UHF      MO-S --- GENERATED AT Fri Oct 26 02:00:09 2018
E=       -1.4283050288, E(NUC)=    1.8403557054
 $VEC   
 1  1-3.60480313E-01-4.34873676E-02 3.47200478E-02 0.00000000E+00 0.00000000E+00
 1  2-2.37023360E-04-5.72174297E-03 0.00000000E+00 0.00000000E+00-3.60480313E-01
 1  3-4.34873676E-02-1.73600239E-02 3.00684435E-02 0.00000000E+00-2.37023360E-04
 1  4 2.86087148E-03-4.95517476E-03 0.00000000E+00-3.60480313E-01-4.34873676E-02
 1  5-1.73600239E-02-3.00684435E-02 0.00000000E+00-2.37023360E-04 2.86087148E-03
 1  6 4.95517476E-03 0.00000000E+00
 2  1-9.94399882E-02-7.70785379E-02 1.63705044E-02 0.00000000E+00 0.00000000E+00
 2  2 3.93678227E-01 3.84428566E-02 0.00000000E+00 0.00000000E+00-9.94399882E-02
 2  3-7.70785379E-02-8.18525218E-03 1.41772726E-02 0.00000000E+00 3.93678227E-01
 2  4-1.92214283E-02 3.32924904E-02 0.00000000E+00-9.94399882E-02-7.70785379E-02
 2  5-8.18525218E-03-1.41772726E-02 0.00000000E+00 3.93678227E-01-1.92214283E-02
 2  6-3.32924904E-02 0.00000000E+00
 3  1-2.35665727E-01-5.82324631E-01-1.62204546E-02 0.00000000E+00 0.00000000E+00
 3  2-2.49298828E+00-1.88580259E-02 0.00000000E+00 0.00000000E+00 1.17832863E-01
 3  3 2.91162315E-01-2.48963271E-02-5.00901732E-03 0.00000000E+00 1.24649414E+00
 3  4-5.79320194E-02-2.25593806E-02 0.00000000E+00 1.17832863E-01 2.91162315E-01
 3  5-2.48963271E-02 5.00901732E-03 0.00000000E+00 1.24649414E+00-5.79320194E-02
 3  6 2.25593806E-02 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77882846E-02 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00-7.09566839E-02 0.00000000E+00-2.04092506E-01
 4  3-5.04307923E-01-5.00901732E-03-1.91124121E-02 0.00000000E+00-2.15899118E+00
 4  4-2.25593806E-02-3.18826904E-02 0.00000000E+00 2.04092506E-01 5.04307923E-01
 4  5 5.00901732E-03-1.91124121E-02 0.00000000E+00 2.15899118E+00 2.25593806E-02
 4  6-3.18826904E-02 0.00000000E+00
 5  1 2.84833474E-01 5.97219463E+00 2.66897265E-02 0.00000000E+00 0.00000000E+00
 5  2-4.50429353E+00-1.16893909E+00 0.00000000E+00 0.00000000E+00-1.42416737E-01
 5  3-2.98609731E+00 3.38350030E-02 4.12532735E-03 0.00000000E+00 2.25214677E+00
 5  4-5.55557164E-01 3.54136219E-01 0.00000000E+00-1.42416737E-01-2.98609731E+00
 5  5 3.38350030E-02-4.12532735E-03 0.00000000E+00 2.25214677E+00-5.55557164E-01
 5  6-3.54136219E-01 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62167619E-02 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-3.51096522E-01 0.00000000E+00 2.46673024E-01
 6  3 5.17207226E+00 4.12532735E-03 2.90714853E-02 0.00000000E+00-3.90083263E+00
 6  4 3.54136219E-01-9.64478447E-01 0.00000000E+00-2.46673024E-01-5.17207226E+00
 6  5-4.12532735E-03 2.90714853E-02 0.00000000E+00 3.90083263E+00-3.54136219E-01
 6  6-9.64478447E-01 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80189680E-02
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46091308E-01 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80189680E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.46091308E-01 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 1.80189680E-02 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 3.46091308E-01
 8  1 1.55859373E-01-7.92888615E-01-1.32220062E-02 0.00000000E+00 0.00000000E+00
 8  2 4.29572042E-01-7.87131220E-01 0.00000000E+00 0.00000000E+00 1.55859373E-01
 8  3-7.92888615E-01 6.61100310E-03-1.14505933E-02 0.00000000E+00 4.29572042E-01
 8  4 3.93565610E-01-6.81675633E-01 0.00000000E+00 1.55859373E-01-7.92888615E-01
 8  5 6.61100310E-03 1.14505933E-02 0.00000000E+00 4.29572042E-01 3.93565610E-01
 8  6 6.81675633E-01 0.00000000E+00
 9  1 1.96690287E-02-8.38495567E+00-2.07148958E-02 0.00000000E+00 0.00000000E+00
 9  2 7.25073854E-01 1.15117392E+00 0.00000000E+00 0.00000000E+00-9.83451433E-03
 9  3 4.19247783E+00-1.46109109E-02 3.52413735E-03 0.00000000E+00-3.62536927E-01
 9  4 1.60120390E+00 2.59824931E-01 0.00000000E+00-9.83451433E-03 4.19247783E+00
 9  5-1.46109109E-02-3.52413735E-03 0.00000000E+00-3.62536927E-01 1.60120390E+00
 9  6-2.59824931E-01 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25762492E-02 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 1.75121390E+00 0.00000000E+00 1.70338785E-02
10  3-7.26158462E+00 3.52413735E-03-1.86802342E-02 0.00000000E+00 6.27932377E-01
10  4 2.59824931E-01 1.30118392E+00 0.00000000E+00-1.70338785E-02 7.26158462E+00
10  5-3.52413735E-03-1.86802342E-02 0.00000000E+00-6.27932377E-01-2.59824931E-01
10  6 1.30118392E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97665382E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-1.72499284E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-1.97665382E-02 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 1.72499284E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28244323E-02
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99185016E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14122161E-02 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-9.95925079E-01 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 1.14122161E-02 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00-9.95925079E-01
13  1 3.83467795E-01-3.60365531E+01-1.35541741E-02 0.00000000E+00 0.00000000E+00
13  2 3.01241771E+00 9.45404006E+00 0.00000000E+00 0.00000000E+00-1.91733897E-01
13  3 1.80182766E+01 2.32861092E-02 2.12697475E-02 0.00000000E+00-1.50620885E+00
13  4 4.66369066E+00-2.76570952E+00 0.00000000E+00-1.91733897E-01 1.80182766E+01
13  5 2.32861092E-02-2.12697475E-02 0.00000000E+00-1.50620885E+00 4.66369066E+00
13  6 2.76570952E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55662036E-02 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 3.06690752E+00 0.00000000E+00 3.32092852E-01
14  3-3.12085705E+01 2.12697475E-02-1.27407969E-03 0.00000000E+00 2.60883026E+00
14  4-2.76570952E+00 7.85725693E+00 0.00000000E+00-3.32092852E-01 3.12085705E+01
14  5-2.12697475E-02-1.27407969E-03 0.00000000E+00-2.60883026E+00 2.76570952E+00
14  6 7.85725693E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35112194E-02 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 4.67563800E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 2.90215673E-02 1.67556097E-02 0.00000000E+00 0.00000000E+00
15  4-4.04922129E+00-2.33781900E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5-2.90215673E-02 1.67556097E-02 0.00000000E+00 0.00000000E+00 4.04922129E+00
15  6-2.33781900E+00 0.00000000E+00
16  1-6.88310203E-01 2.28803115E-01 4.16082748E-02 0.00000000E+00 0.00000000E+00
16  2-1.65242790E-02-1.08382071E+00 0.00000000E+00 0.00000000E+00-6.88310203E-01
16  3 2.28803115E-01-2.08041374E-02 3.60338230E-02 0.00000000E+00-1.65242790E-02
16  4 5.41910356E-01-9.38616269E-01 0.00000000E+00-6.88310203E-01 2.28803115E-01
16  5-2.08041374E-02-3.60338230E-02 0.00000000E+00-1.65242790E-02 5.41910356E-01
16  6 9.38616269E-01 0.00000000E+00
17  1 9.98872820E-01 3.08495158E+01 3.44236090E-01 0.00000000E+00 0.00000000E+00
17  2-4.49319509E-01-8.77434309E+00 0.00000000E+00 0.00000000E+00-4.99436410E-01
17  3-1.54247579E+01 2.80820116E-01-3.66132298E-02 0.00000000E+00 2.24659754E-01
17  4-4.56573687E+00 2.42983994E+00 0.00000000E+00-4.99436410E-01-1.54247579E+01
17  5 2.80820116E-01 3.66132298E-02 0.00000000E+00 2.24659754E-01-4.56573687E+00
17  6-2.42983994E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59681457E-01 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00-3.16286812E+00 0.00000000E+00 8.65049237E-01
18  3 2.67164644E+01-3.66132298E-02 3.23097432E-01 0.00000000E+00-3.89122109E-01
18  4 2.42983994E+00-7.37147435E+00 0.00000000E+00-8.65049237E-01-2.67164644E+01
18  5 3.66132298E-02 3.23097432E-01 0.00000000E+00 3.89122109E-01-2.42983994E+00
18  6-7.37147435E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.13347572E-01
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34592751E-01 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.13347572E-01 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.34592751E-01 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 5.13347572E-01 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-2.34592751E-01
20  1 4.72120419E-01 3.34408959E+00 4.04359880E-01 0.00000000E+00 0.00000000E+00
20  2-1.24812194E-01-1.38525266E+00 0.00000000E+00 0.00000000E+00-2.36060210E-01
20  3-1.67204480E+00-4.48199781E-01-4.92225550E-01 0.00000000E+00 6.24060968E-02
20  4-2.53491703E-01 6.53422494E-01 0.00000000E+00-2.36060210E-01-1.67204480E+00
20  5-4.48199781E-01 4.92225550E-01 0.00000000E+00 6.24060968E-02-2.53491703E-01
20  6-6.53422494E-01 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.32386335E-01 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 1.23761949E-01 0.00000000E+00 4.08868277E-01
21  3 2.89606654E+00-4.92225550E-01 1.20173326E-01 0.00000000E+00-1.08090530E-01
21  4 6.53422494E-01-1.00799901E+00 0.00000000E+00-4.08868277E-01-2.89606654E+00
21  5 4.92225550E-01 1.20173326E-01 0.00000000E+00 1.08090530E-01-6.53422494E-01
21  6-1.00799901E+00 0.00000000E+00
22  1 4.76953811E-01-3.92924764E-01 5.48375559E-01 0.00000000E+00 0.00000000E+00
22  2 1.22430378E-01-1.92260417E-01 0.00000000E+00 0.00000000E+00 4.76953811E-01
22  3-3.92924764E-01-2.74187779E-01 4.74907164E-01 0.00000000E+00 1.22430378E-01
22  4 9.61302085E-02-1.66502405E-01 0.00000000E+00 4.76953811E-01-3.92924764E-01
22  5-2.74187779E-01-4.74907164E-01 0.00000000E+00 1.22430378E-01 9.61302085E-02
22  6 1.66502405E-01 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.74229351E-01 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 6.83264959E-01 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 9.74229351E-01 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-6.83264959E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12494316E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.88966416E-01 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.62471578E-01 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 3.94483208E-01 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00-5.62471578E-01 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 3.94483208E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20576639E+00 0.00000000E+00
